user_id,offer_arm
99554,0
99556,0
99565,0
99566,1
99568,1
99570,0
99579,1
99585,0
99590,1
99593,0
99595,0
99607,0
99611,0
99614,1
99615,0
99620,0
99621,0
99622,0
99631,1
99634,1
99643,1
99646,1
99648,1
99649,0
99650,1
99652,0
99659,0
99662,1
99666,0
99667,0
99673,0
99677,0
99687,0
99693,1
99699,0
99703,0
99711,1
99712,1
99714,1
99719,1
99727,0
99728,0
99729,0
99730,1
99734,1
99739,0
99743,0
99746,0
99753,0
99755,0
99761,0
99773,1
99779,1
99783,0
99787,0
99796,1
99809,0
99810,1
99813,1
99816,1
99823,0
99828,1
99836,0
99844,0
99847,0
99849,0
99852,1
99854,0
99863,0
99870,0
99878,0
99879,1
99883,0
99884,0
99888,0
99891,1
99895,0
99903,1
99906,0
99908,1
99913,0
99916,0
99922,0
99924,1
99929,0
99942,0
99946,1
99954,1
99955,1
99960,1
99963,0
99969,1
99970,1
99972,0
99973,0
99977,0
99981,1
99984,1
99989,0
99996,0
100007,1
100008,0
100017,1
100022,0
100031,0
100033,0
100034,1
100035,0
100036,1
100037,0
100046,1
100048,0
100051,1
100061,1
100081,0
100085,1
100089,0
100091,1
100103,0
100111,1
100112,1
100115,0
100126,1
100129,1
100130,1
100133,0
100134,1
100143,0
100144,1
100151,0
100155,0
100163,1
100164,1
100166,1
100168,1
100193,0
100194,0
100198,0
100202,0
100204,0
100206,0
100207,0
100209,0
100210,0
100212,1
100213,1
100219,1
100225,0
100232,0
100233,0
100249,0
100251,0
100260,1
100263,1
100265,1
100269,0
100271,0
100272,1
100273,0
100286,1
100289,1
100290,1
100294,0
100303,0
100304,1
100305,1
100308,0
100312,1
100319,1
100321,0
100333,1
100334,0
100336,2
100337,0
100339,1
100340,0
100341,1
100347,1
100355,0
100361,0
100367,1
100372,0
100374,1
100376,0
100377,0
100384,1
100393,0
100397,1
100398,0
100401,0
100407,1
100419,0
100432,1
100436,1
100447,1
100449,1
100454,0
100459,1
100460,1
100463,1
100465,1
100466,1
100478,0
100480,1
100487,1
100492,1
100494,1
100498,0
100499,0
100509,0
100512,1
100516,1
100521,0
100524,0
100532,0
100534,1
100538,1
100541,1
100546,1
100552,1
100557,1
100563,1
100564,0
100567,1
100572,1
100577,0
100578,0
100581,0
100588,1
100605,0
100609,0
100611,1
100613,1
100617,0
100634,0
100642,0
100643,0
100645,1
100648,1
100649,1
100650,1
100654,0
100662,0
100665,0
100671,0
100678,0
100681,0
100683,0
100687,1
100691,1
100710,0
100713,1
100726,1
100740,1
100743,0
100752,0
100753,0
100757,0
100771,0
100775,0
100777,1
100785,0
100795,1
100801,1
100803,1
100804,1
100807,1
100809,1
100811,0
100816,1
100819,1
100822,1
100825,0
100848,0
100851,1
100857,1
100869,1
100893,0
100895,0
100896,1
100897,1
100904,0
100911,0
100921,1
100936,0
100959,1
100961,0
100992,1
100996,1
101001,1
101002,1
101010,1
101012,1
101015,0
101020,0
101022,0
101023,0
101025,1
101032,0
101034,1
101048,0
101054,1
101062,1
101063,1
101074,1
101076,1
101079,0
101080,1
101091,0
101097,0
101105,1
101106,1
101113,0
101116,1
101117,0
101122,0
101123,1
101125,1
101126,1
101146,1
101147,1
101149,0
101152,0
101163,0
101167,0
101170,1
101171,0
101174,0
101183,1
101186,0
101189,1
101190,1
101192,0
101198,0
101201,0
101202,1
101206,0
101211,0
101215,0
101227,1
101230,0
101234,0
101237,0
101244,1
101255,1
101264,1
101269,0
101278,0
101284,0
101288,0
101289,1
101290,1
101299,0
101300,0
101304,1
101305,2
101308,1
101311,0
101314,0
101315,1
101321,0
101322,0
101323,1
101345,1
101349,1
101350,2
101360,0
101363,0
101364,1
101367,0
101380,1
101382,0
101383,0
101384,1
101390,0
101396,0
101399,2
101401,1
101406,0
101408,0
101413,0
101414,1
101420,1
101421,0
101425,1
101426,1
101428,1
101433,0
101436,0
101437,0
101473,1
101474,0
101479,0
101481,0
101483,0
101497,0
101504,0
101507,0
101508,1
101511,1
101515,0
101529,1
101530,0
101531,0
101541,1
101552,0
101554,0
101556,0
101565,0
101569,0
101574,1
101575,0
101580,1
101581,1
101586,1
101590,0
101593,1
101594,0
101595,1
101599,1
101626,0
101636,0
101638,0
101642,1
101648,0
101657,0
101666,0
101673,0
101674,0
101678,0
101683,0
101687,1
101693,0
101695,0
101704,1
101706,1
101712,1
101716,0
101717,0
101721,1
101728,0
101734,0
101739,0
101742,1
101746,0
101751,0
101753,0
101754,1
101755,0
101765,0
101766,0
101770,0
101771,0
101773,0
101777,0
101778,0
101780,1
101782,0
101790,0
101798,0
101803,0
101805,0
101809,1
101810,1
101812,0
101819,0
101820,1
101826,0
101845,1
101848,0
101870,1
101871,0
101874,1
101889,0
101891,0
101893,0
101895,1
101902,0
101914,0
101922,1
101928,1
101930,0
101933,1
101946,1
101950,1
101957,1
101958,0
101961,1
101963,1
101964,0
101965,0
101977,1
101979,1
101989,1
101996,0
101998,0
102009,0
102010,0
102014,1
102016,1
102018,2
102022,0
102024,0
102025,1
102034,1
102035,0
102040,0
102041,0
102049,1
102052,0
102058,1
102062,0
102071,0
102078,0
102080,1
102088,0
102090,1
102094,0
102096,1
102104,0
102111,1
102114,1
102139,0
102140,1
102142,0
102145,0
102146,1
102148,0
102155,0
102163,1
102165,0
102169,1
102171,1
102176,0
102177,1
102178,0
102180,0
102189,2
102200,0
102202,0
102206,1
102209,1
102228,0
102240,1
102241,0
102246,0
102253,0
102254,1
102255,1
102261,0
102266,1
102271,0
102278,1
102280,1
102281,1
102282,1
102291,0
102299,0
102310,1
102312,0
102315,0
102320,0
102323,1
102330,1
102331,1
102346,0
102359,0
102361,1
102369,1
102377,1
102382,0
102384,0
102393,1
102394,0
102396,0
102400,0
102402,0
102405,1
102406,1
102411,1
102421,1
102426,1
102427,1
102428,0
102430,2
102431,1
102446,0
102451,1
102452,1
102455,0
102460,1
102464,1
102465,1
102466,0
102475,0
102476,1
102480,1
102491,1
102495,1
102496,1
102501,0
102505,1
102508,0
102509,0
102515,1
102521,1
102524,0
102526,1
102527,0
102530,0
102531,0
102541,0
102550,0
102551,1
102554,0
102558,1
102564,1
102567,0
102572,1
102573,0
102579,1
102582,0
102584,0
102587,1
102593,1
102599,1
102603,0
102608,0
102610,0
102611,1
102621,1
102625,0
102640,0
102644,0
102648,1
102649,1
102650,0
102657,1
102665,1
102676,0
102678,0
102680,0
102691,1
102705,1
102706,0
102721,1
102722,0
102724,1
102728,1
102735,0
102736,0
102738,0
102749,1
102753,0
102754,1
102757,1
102763,1
102765,0
102772,0
102777,0
102779,1
102780,0
102785,0
102787,0
102789,0
102795,0
102803,0
102805,0
102817,0
102820,0
102832,1
102833,0
102835,0
102849,1
102850,0
102851,0
102872,0
102876,0
102878,0
102884,0
102891,1
102899,0
102913,0
102919,0
102930,0
102933,0
102935,0
102936,0
102939,0
102944,0
102946,1
102947,1
102949,0
102952,0
102962,1
102970,0
102976,0
102978,0
102984,1
102990,0
102991,1
102993,0
102994,1
102997,1
102999,1
103000,1
103007,1
103016,0
103018,0
103021,0
103023,0
103032,1
103033,0
103039,1
103040,1
103059,1
103060,1
103062,0
103068,0
103075,0
103078,0
103094,0
103102,1
103107,0
103111,1
103122,1
103130,1
103134,0
103147,0
103153,1
103155,0
103158,1
103160,0
103166,1
103173,0
103176,1
103182,0
103187,1
103191,1
103194,0
103209,1
103210,2
103213,0
103220,1
103231,1
103233,1
103237,1
103243,0
103244,1
103245,1
103247,0
103257,1
103258,1
103260,0
103261,0
103278,1
103286,1
103293,0
103294,1
103296,0
103297,0
103298,1
103299,1
103304,0
103309,0
103316,1
103335,1
103337,0
103345,0
103346,1
103349,0
103350,1
103360,0
103366,0
103371,0
103383,0
103388,0
103389,1
103393,1
103405,0
103417,0
103430,0
103444,1
103446,0
103450,0
103452,0
103466,1
103474,0
103479,0
103489,1
103499,1
103513,0
103514,1
103533,1
103536,0
103539,0
103550,0
103556,0
103563,1
103566,1
103568,1
103571,1
103574,1
103575,0
103580,1
103581,0
103583,1
103587,0
103596,1
103602,1
103604,0
103616,0
103618,0
103626,0
103628,0
103638,0
103640,0
103642,0
103646,1
103650,0
103654,1
103656,1
103665,0
103666,1
103667,0
103676,0
103687,1
103688,1
103691,0
103700,0
103704,1
103706,0
103710,0
103714,1
103718,1
103720,0
103726,0
103727,0
103731,1
103733,1
103737,1
103738,1
103747,1
103751,0
103762,1
103764,0
103767,0
103785,0
103786,0
103789,0
103792,0
103800,1
103811,0
103812,0
103815,0
103825,1
103830,1
103838,2
103845,1
103849,1
103852,1
103865,0
103872,0
103879,0
103882,0
103884,1
103888,1
103890,1
103894,1
103897,2
103910,1
103912,1
103913,1
103914,1
103915,1
103916,0
103922,0
103934,0
103937,1
103938,0
103940,0
103944,0
103959,1
103967,1
103973,1
103978,1
103979,0
103980,0
103988,1
103989,1
104011,1
104014,0
104021,1
104024,0
104026,1
104027,0
104031,0
104033,0
104034,0
104043,2
104046,0
104066,1
104070,0
104078,1
104083,1
104087,1
104090,1
104096,1
104101,1
104110,1
104117,1
104125,0
104131,1
104135,0
104141,1
104148,0
104151,1
104154,1
104155,0
104159,0
104169,0
104190,1
104194,1
104198,0
104199,0
104201,1
104205,1
104213,0
104215,1
104218,0
104222,1
104233,0
104239,0
104252,1
104259,0
104263,1
104269,1
104272,0
104278,0
104282,0
104286,0
104306,1
104315,1
104320,0
104325,0
104327,1
104340,1
104341,1
104349,0
104351,0
104355,1
104356,1
104357,0
104366,0
104369,0
104373,0
104379,0
104389,0
104390,0
104401,0
104406,0
104408,0
104409,1
104414,0
104416,0
104422,1
104426,0
104432,1
104434,1
104439,1
104443,1
104445,0
104448,0
104455,1
104456,0
104457,1
104458,1
104463,0
104468,0
104470,0
104476,0
104488,1
104501,1
104505,1
104519,0
104524,0
104526,0
104530,0
104531,1
104537,0
104539,2
104540,1
104542,0
104545,0
104547,1
104553,1
104554,1
104556,0
104559,1
104560,1
104564,0
104567,1
104569,1
104580,0
104581,0
104583,1
104585,1
104594,0
104598,0
104611,0
104616,1
104629,0
104632,1
104633,1
104634,0
104639,1
104643,1
104647,1
104655,0
104656,0
104661,1
104662,1
104664,1
104674,0
104680,0
104681,0
104684,0
104685,1
104690,0
104695,1
104698,0
104701,0
104709,1
104712,1
104714,0
104720,0
104725,0
104733,2
104738,0
104743,1
104748,0
104753,1
104765,0
104766,0
104772,1
104785,1
104800,0
104805,0
104808,0
104809,0
104812,0
104814,1
104815,0
104827,0
104828,0
104833,0
104839,1
104845,1
104846,0
104851,0
104861,0
104877,0
104886,1
104892,1
104900,0
104907,0
104908,1
104918,0
104922,1
104923,0
104933,0
104940,0
104943,0
104946,0
104951,0
104952,0
104956,1
104966,0
104971,0
104989,0
104994,0
104995,0
105004,2
105005,1
105007,1
105008,1
105011,0
105013,1
105015,0
105016,0
105021,0
105029,0
105042,0
105054,1
105059,1
105064,1
105082,0
105090,0
105094,0
105107,0
105113,0
105122,1
105124,0
105130,0
105134,1
105135,1
105137,0
105145,0
105152,0
105155,0
105169,1
105177,1
105184,0
105190,0
105207,0
105209,0
105221,1
105231,1
105235,1
105240,0
105247,1
105248,1
105265,1
105266,1
105268,0
105272,1
105275,0
105276,1
105280,1
105281,0
105283,0
105296,0
105302,0
105304,0
105310,0
105314,1
105315,0
105320,1
105323,1
105325,0
105327,0
105330,1
105331,0
105338,1
105342,0
105349,0
105352,0
105353,0
105364,0
105366,1
105368,1
105370,1
105379,1
105382,1
105387,1
105390,0
105397,1
105406,1
105415,1
105416,0
105424,1
105426,0
105435,0
105441,0
105448,1
105450,1
105454,1
105465,0
105472,0
105473,1
105480,1
105484,0
105486,0
105495,0
105500,0
105501,0
105504,0
105510,0
105520,0
105525,0
105526,1
105533,1
105537,0
105539,0
105543,0
105544,1
105545,0
105549,0
105551,1
105554,0
105563,0
105565,0
105567,0
105569,1
105573,1
105581,0
105585,1
105587,0
105590,0
105592,1
105606,0
105612,0
105613,0
105618,0
105620,0
105623,0
105634,1
105636,0
105649,0
105652,1
105656,1
105659,1
105672,1
105675,0
105697,0
105713,0
105714,1
105721,1
105722,0
105727,0
105731,0
105734,1
105736,0
105737,1
105742,0
105750,1
105756,0
105759,0
105783,0
105799,0
105801,1
105802,1
105808,1
105810,0
105812,1
105814,1
105817,1
105820,0
105821,0
105829,1
105839,1
105841,0
105851,1
105854,0
105863,0
105864,1
105869,0
105879,0
105883,0
105908,0
105910,1
105913,0
105918,0
105922,0
105924,1
105932,1
105936,1
105945,0
105958,0
105965,0
105974,0
105975,2
105979,0
105991,0
105992,0
105995,0
105999,1
106002,0
106006,0
106009,0
106011,1
106013,0
106019,0
106022,0
106023,1
106027,1
106038,0
106040,1
106047,1
106048,0
106054,0
106061,0
106062,0
106063,0
106067,1
106073,1
106074,0
106075,0
106083,1
106086,0
106101,0
106106,0
106120,0
106129,0
106138,0
106146,1
106161,0
106165,1
106166,0
106172,0
106175,1
106182,0
106189,0
106191,1
106192,0
106195,0
106201,1
106209,0
106218,1
106221,0
106234,0
106237,0
106241,0
106251,1
106252,2
106253,0
106260,1
106262,0
106264,0
106272,0
106291,0
106294,0
106296,0
106306,0
106310,0
106320,1
106321,0
106327,0
106340,0
106342,1
106344,1
106351,1
106353,1
106354,0
106362,1
106366,1
106367,0
106368,0
106378,0
106382,0
106383,1
106387,0
106389,0
106390,0
106405,0
106418,0
106427,0
106430,1
106447,1
106451,1
106458,1
106472,0
106481,0
106484,1
106485,1
106487,0
106503,0
106504,0
106514,0
106520,0
106521,1
106526,0
106530,1
106532,0
106534,1
106538,0
106545,0
106549,1
106562,1
106564,0
106565,0
106569,0
106570,0
106572,0
106573,0
106574,0
106587,1
106588,0
106596,1
106597,0
106610,1
106612,1
106617,1
106625,0
106629,1
106632,0
106638,0
106643,1
106649,1
106659,1
106665,0
106666,1
106670,1
106680,1
106690,2
106696,1
106700,1
106701,1
106702,0
106707,1
106709,0
106710,0
106712,0
106715,0
106716,1
106718,1
106725,0
106733,0
106734,0
106736,0
106740,0
106745,0
106752,1
106753,1
106754,1
106761,1
106766,0
106768,0
106770,0
106777,1
106780,1
106786,0
106795,1
106802,0
106803,1
106804,1
106807,1
106817,1
106821,0
106823,1
106825,0
106827,0
106848,0
106849,1
106853,0
106872,1
106873,0
106879,0
106882,1
106883,0
106884,0
106885,1
106899,0
106910,0
106913,1
106921,0
106929,0
106941,0
106949,0
106951,0
106963,0
106964,1
106967,0
106969,1
106972,1
106978,1
106979,0
106980,1
106982,0
106984,1
106989,1
106992,1
107000,1
107004,0
107007,0
107011,1
107013,0
107019,1
107022,0
107029,0
107035,1
107036,1
107041,0
107042,1
107046,0
107053,0
107066,0
107068,1
107073,0
107074,0
107077,0
107084,1
107092,1
107102,0
107112,0
107114,1
107115,0
107117,1
107125,0
107129,1
107137,0
107148,0
107154,1
107157,0
107158,0
107162,1
107170,0
107173,1
107174,0
107176,1
107183,0
107188,1
107196,0
107205,0
107208,1
107214,1
107219,1
107221,1
107233,1
107235,0
107237,1
107241,0
107244,1
107245,0
107252,1
107261,1
107263,1
107264,0
107268,0
107274,1
107277,1
107283,1
107288,0
107289,1
107296,0
107300,0
107301,1
107308,0
107314,0
107320,1
107321,1
107324,0
107338,1
107349,1
107353,0
107355,0
107356,1
107358,0
107359,0
107362,0
107365,0
107367,1
107368,0
107376,0
107377,1
107378,0
107380,1
107387,0
107389,0
107394,1
107397,0
107398,1
107410,1
107427,0
107430,1
107441,0
107446,1
107459,1
107463,1
107474,1
107478,1
107480,0
107488,1
107504,1
107506,1
107508,0
107510,0
107517,0
107524,1
107525,0
107527,0
107538,1
107553,0
107561,1
107565,0
107577,1
107578,0
107579,1
107581,1
107585,1
107586,1
107589,1
107592,0
107596,0
107601,0
107605,0
107606,0
107611,0
107613,1
107616,1
107617,0
107620,0
107626,1
107629,0
107630,1
107636,1
107642,0
107643,1
107644,1
107647,0
107648,0
107649,0
107650,1
107654,0
107664,0
107674,1
107693,1
107698,0
107701,0
107705,1
107709,1
107711,1
107716,1
107717,0
107734,0
107740,0
107758,0
107765,0
107767,0
107770,1
107776,0
107779,1
107780,0
107787,0
107791,1
107793,1
107795,1
107798,1
107802,1
107810,2
107817,0
107819,1
107822,1
107836,1
107837,1
107841,0
107843,0
107845,1
107854,0
107867,0
107869,1
107871,0
107881,0
107885,0
107887,0
107889,0
107898,0
107901,0
107905,1
107910,2
107912,0
107915,1
107917,0
107925,1
107932,0
107935,0
107937,0
107942,0
107946,0
107954,1
107955,0
107957,0
107972,0
107974,0
107977,0
107978,1
107979,0
107986,0
107989,1
107991,0
107997,0
108001,1
108002,0
108009,0
108024,0
108026,0
108030,0
108038,0
108045,0
108047,0
108050,1
108066,0
108076,0
108077,1
108080,0
108082,1
108089,1
108092,0
108097,0
108098,1
108108,1
108118,1
108121,1
108128,1
108130,0
108131,0
108135,0
108136,1
108138,0
108139,1
108155,0
108167,1
108175,0
108176,0
108182,0
108189,1
108192,0
108194,1
108195,0
108204,0
108208,0
108211,0
108215,1
108222,0
108227,1
108229,1
108232,0
108256,0
108257,1
108260,1
108262,1
108268,0
108269,0
108278,0
108279,1
108281,0
108283,1
108290,0
108294,1
108298,0
108309,0
108313,1
108338,1
108347,1
108353,0
108355,1
108360,0
108362,0
108363,1
108365,1
108369,0
108377,0
108381,1
108393,1
108395,0
108401,0
108408,0
108414,0
108423,0
108424,0
108429,1
108440,0
108455,1
108458,1
108459,0
108463,1
108464,1
108465,1
108480,1
108482,0
108490,1
108501,1
108502,1
108519,1
108522,1
108541,0
108543,1
108548,0
108551,1
108553,1
108560,1
108561,1
108565,0
108570,1
108580,0
108590,0
108596,0
108602,1
108606,0
108611,1
108615,0
108619,0
108628,1
108631,1
108636,2
108642,1
108644,1
108648,0
108657,1
108663,0
108669,0
108677,0
108688,0
108697,1
108716,1
108720,0
108724,0
108733,1
108737,0
108749,0
108752,0
108754,1
108758,1
108763,1
108779,0
108780,0
108781,0
108782,1
108789,1
108806,1
108813,1
108814,1
108824,0
108826,0
108832,0
108837,1
108842,0
108843,0
108846,0
108852,1
108854,0
108857,1
108861,0
108888,0
108898,2
108905,0
108923,1
108926,1
108930,0
108936,0
108951,0
108952,1
108962,1
108969,0
108975,0
108985,1
108991,1
109000,1
109008,0
109012,0
109016,0
109019,1
109023,0
109030,1
109031,1
109032,0
109040,0
109041,0
109043,0
109046,0
109049,1
109051,0
109052,1
109056,0
109057,0
109066,0
109067,1
109068,1
109071,0
109072,1
109073,0
109076,0
109078,1
109081,1
109083,0
109091,0
109098,0
109100,0
109102,0
109106,0
109116,0
109119,1
109122,1
109128,0
109132,1
109134,0
109138,0
109139,1
109140,1
109144,1
109151,1
109156,0
109157,1
109158,0
109166,0
109169,0
109174,0
109175,0
109179,1
109186,1
109191,1
109195,1
109196,1
109204,0
109206,0
109207,1
109208,0
109210,0
109214,1
109221,0
109225,0
109226,1
109227,1
109230,0
109240,0
109245,0
109247,0
109252,1
109282,0
109284,1
109290,0
109292,0
109294,1
109305,0
109306,1
109312,1
109313,0
109318,1
109329,0
109343,0
109348,1
109352,1
109370,0
109377,1
109382,1
109385,0
109394,0
109398,0
109400,0
109403,1
109405,1
109408,1
109412,1
109414,0
109416,0
109419,1
109427,0
109433,0
109441,0
109442,0
109461,0
109465,0
109468,1
109470,0
109479,0
109480,1
109499,0
109500,0
109504,1
109522,1
109530,0
109531,0
109534,1
109546,1
109547,0
109551,0
109562,0
109564,0
109582,1
109587,0
109588,1
109590,0
109610,0
109621,1
109625,0
109626,0
109636,0
109639,0
109652,0
109662,0
109663,0
109679,1
109685,0
109686,1
109695,1
109696,0
109698,1
109708,0
109709,0
109711,0
109714,0
109716,0
109721,0
109722,1
109723,0
109730,0
109731,0
109732,0
109733,0
109739,1
109754,0
109766,1
109767,1
109772,1
109775,1
109778,0
109789,0
109791,0
109792,1
109795,0
109800,1
109810,1
109811,1
109816,0
109831,1
109833,1
109836,1
109851,0
109862,1
109864,1
109865,0
109868,0
109881,1
109884,0
109887,1
109891,0
109893,0
109924,1
109928,0
109929,0
109931,0
109937,0
109945,0
109955,1
109959,0
109961,0
109962,1
109964,0
109969,0
109976,0
109978,0
109998,1
110002,0
110003,1
110012,0
110015,1
110016,1
110019,0
110027,0
110028,0
110031,0
110033,0
110037,1
110040,1
110041,0
110046,1
110052,0
110057,0
110058,0
110061,0
110064,0
110065,1
110068,1
110069,1
110071,1
110072,0
110075,1
110078,0
110082,0
110087,1
110088,0
110098,1
110106,0
110107,1
110109,1
110114,0
110128,0
110134,0
110138,1
110139,1
110140,1
110141,1
110151,0
110156,1
110174,1
110183,1
110187,0
110191,0
110192,0
110195,1
110198,1
110199,0
110204,0
110216,1
110223,1
110227,0
110231,1
110237,1
110238,0
110244,0
110255,1
110257,0
110259,1
110267,0
110269,1
110272,1
110276,0
110285,1
110288,1
110302,0
110304,0
110310,0
110311,1
110314,0
110324,0
110329,0
110331,1
110334,0
110340,1
110346,0
110355,0
110361,1
110363,1
110364,1
110376,0
110383,1
110389,0
110398,0
110405,0
110407,0
110410,1
110412,0
110414,0
110418,0
110428,0
110438,0
110443,1
110444,0
110445,0
110451,0
110453,1
110474,1
110475,0
110484,0
110497,1
110498,1
110509,0
110513,0
110517,1
110519,0
110522,1
110545,1
110552,0
110556,1
110557,1
110560,0
110562,1
110563,1
110573,1
110578,0
110586,1
110587,0
110594,1
110606,0
110607,0
110608,1
110609,1
110612,0
110614,1
110627,0
110643,0
110644,0
110652,1
110658,1
110670,0
110673,0
110675,0
110678,0
110682,1
110683,0
110684,0
110688,0
110694,1
110700,0
110717,0
110719,0
110720,1
110722,0
110728,1
110729,1
110732,0
110741,1
110743,1
110747,0
110748,0
110750,0
110754,1
110771,0
110777,0
110787,1
110804,0
110805,0
110808,0
110809,0
110817,0
110820,0
110833,1
110834,0
110845,1
110854,1
110861,1
110866,1
110869,0
110871,1
110872,1
110875,0
110876,0
110877,0
110878,1
110883,1
110886,0
110890,1
110900,1
110907,0
110910,0
110920,0
110944,1
110948,0
110949,0
110953,1
110955,1
110958,0
110960,1
110961,0
110964,0
110965,0
110967,1
110968,0
110973,1
110975,0
110979,0
110983,1
110991,0
110994,0
110996,0
110997,1
111011,1
111021,0
111023,0
111025,1
111035,1
111039,1
111042,2
111044,0
111048,1
111049,2
111054,0
111061,0
111062,1
111064,0
111073,0
111081,1
111084,1
111088,1
111100,1
111110,1
111115,0
111121,1
111124,1
111125,1
111128,1
111129,0
111132,0
111145,1
111146,1
111163,1
111168,1
111170,0
111180,1
111181,0
111189,0
111193,1
111197,0
111203,0
111209,0
111217,0
111228,0
111233,0
111234,0
111240,0
111242,1
111249,0
111252,1
111255,0
111260,1
111263,0
111264,0
111265,0
111266,0
111267,0
111268,1
111283,0
111286,0
111288,0
111292,1
111295,0
111300,0
111307,0
111317,0
111320,0
111321,1
111323,1
111329,0
111331,0
111339,1
111343,1
111350,1
111354,0
111355,0
111366,0
111368,0
111377,0
111383,1
111387,0
111388,0
111393,1
111398,0
111406,0
111408,1
111409,1
111414,0
111416,1
111424,1
111427,1
111428,0
111435,0
111442,1
111451,1
111453,0
111468,0
111473,1
111478,1
111481,0
111490,0
111491,1
111493,0
111494,0
111500,0
111502,1
111511,1
111515,0
111522,0
111534,0
111536,0
111544,0
111563,0
111564,1
111566,0
111567,0
111571,0
111578,1
111580,1
111583,1
111585,0
111587,0
111596,1
111598,1
111599,1
111601,0
111604,0
111605,1
111609,0
111616,1
111621,0
111622,1
111624,0
111636,0
111637,1
111645,0
111651,0
111652,0
111655,0
111656,1
111667,0
111674,1
111681,1
111687,1
111689,0
111694,0
111701,0
111710,1
111714,1
111716,0
111720,1
111723,0
111729,0
111742,0
111746,0
111753,0
111757,1
111770,1
111773,1
111783,0
111786,1
111787,0
111789,1
111795,1
111796,0
111798,1
111801,1
111803,0
111804,1
111815,1
111827,0
111829,1
111832,1
111836,0
111848,1
111850,1
111853,1
111860,0
111883,0
111889,1
111901,0
111906,1
111911,0
111916,0
111917,1
111933,0
111956,0
111959,1
111960,0
111982,0
111984,0
111992,0
111994,0
111997,1
112004,1
112007,0
112008,0
112009,1
112021,0
112022,0
112023,0
112025,0
112028,1
112036,1
112040,0
112044,0
112046,0
112048,1
112050,0
112051,1
112054,1
112057,0
112063,1
112074,0
112081,0
112083,0
112090,0
112095,0
112101,1
112112,1
112114,0
112117,0
112120,1
112124,1
112131,1
112132,2
112140,0
112144,1
112150,0
112153,0
112154,1
112163,0
112166,1
112168,1
112170,1
112171,0
112183,1
112193,1
112200,1
112202,1
112204,0
112209,0
112210,0
112223,1
112224,0
112225,1
112226,1
112233,1
112262,1
112266,2
112272,0
112279,1
112284,0
112287,0
112293,1
112295,0
112300,1
112305,0
112308,0
112319,1
112324,0
112328,1
112332,0
112342,1
112346,0
112348,0
112349,0
112356,0
112358,0
112361,1
112368,1
112372,1
112375,1
112383,0
112391,2
112396,0
112399,0
112403,0
112405,1
112406,1
112408,0
112411,0
112418,0
112425,0
112428,1
112432,0
112440,1
112441,1
112445,0
112449,1
112450,1
112451,0
112461,0
112470,1
112475,0
112482,0
112486,1
112490,0
112498,0
112499,0
112502,0
112511,1
112519,1
112521,1
112522,0
112523,0
112527,1
112531,0
112533,0
112544,2
112546,0
112547,1
112556,1
112569,0
112577,0
112586,0
112587,0
112593,1
112595,1
112601,0
112603,1
112605,0
112611,0
112614,0
112618,1
112620,0
112624,0
112628,0
112629,1
112635,0
112637,0
112640,1
112642,0
112644,0
112645,1
112649,1
112650,1
112656,0
112659,1
112671,1
112674,1
112675,1
112677,1
112679,0
112686,1
112691,0
112693,0
112701,0
112702,1
112703,0
112709,1
112711,0
112713,0
112726,0
112730,1
112735,0
112739,1
112741,0
112756,0
112761,1
112779,0
112789,1
112801,0
112802,0
112818,1
112825,0
112840,0
112852,0
112855,0
112858,2
112866,0
112867,0
112868,0
112869,0
112870,0
112873,1
112875,0
112877,1
112878,0
112885,0
112890,1
112904,1
112907,1
112910,1
112918,0
112920,1
112928,0
112931,1
112939,0
112940,0
112954,0
112965,0
112968,1
112972,0
112978,0
112979,1
112985,1
112990,0
112997,1
113014,0
113021,0
113030,0
113032,0
113039,0
113042,1
113044,1
113051,0
113057,0
113058,0
113066,0
113070,0
113071,0
113076,0
113085,1
113086,1
113098,0
113102,0
113103,0
113111,0
113121,1
113123,1
113135,1
113138,1
113143,1
113150,0
113154,1
113165,1
113166,0
113175,0
113176,1
113180,0
113187,0
113195,0
113200,1
113202,1
113204,0
113205,0
113216,2
113223,1
113239,0
113242,0
113255,0
113257,0
113259,0
113273,0
113279,1
113280,1
113284,1
113291,1
113298,0
113307,0
113309,0
113313,1
113314,0
113321,0
113336,0
113338,1
113341,1
113346,1
113356,0
113364,1
113367,1
113380,0
113390,0
113402,1
113406,0
113407,0
113413,0
113419,0
113422,0
113427,0
113431,0
113433,0
113439,1
113441,1
113442,0
113444,0
113452,0
113468,0
113470,0
113471,0
113479,0
113480,1
113489,0
113490,0
113493,1
113501,1
113508,1
113509,0
113518,1
113530,0
113531,0
113542,1
113544,0
113549,1
113550,0
113559,0
113565,0
113568,0
113580,1
113589,1
113592,1
113594,0
113609,1
113613,1
113614,0
113628,1
113630,0
113635,0
113640,1
113642,1
113652,0
113656,0
113659,0
113661,1
113665,0
113669,0
113670,0
113672,1
113680,0
113686,1
113690,0
113692,0
113696,1
113699,1
113700,0
113701,0
113704,0
113705,1
113710,1
113712,0
113713,0
113719,1
113726,1
113731,2
113733,1
113735,1
113741,0
113747,0
113750,0
113760,0
113765,0
113768,0
113773,1
113780,1
113783,0
113787,0
113792,1
113793,1
113799,0
113800,0
113801,0
113810,0
113814,0
113816,0
113822,0
113823,1
113825,0
113828,0
113829,0
113832,1
113843,0
113844,1
113846,1
113848,1
