user_id,offer_arm
97015,1
97023,2
97041,1
97044,1
97045,0
97046,0
97047,1
97048,1
97052,0
97059,0
97069,1
97070,0
97075,1
97080,1
97082,2
97095,1
97098,0
97100,0
97117,1
97118,0
97122,1
97125,1
97131,0
97136,0
97142,0
97144,0
97148,1
97151,0
97160,0
97163,1
97166,0
97171,1
97177,1
97182,0
97192,0
97205,0
97216,2
97239,0
97243,1
97245,1
97246,0
97256,1
97257,0
97261,0
97265,0
97270,1
97276,1
97282,1
97283,0
97286,1
97290,1
97293,0
97295,1
97302,0
97303,0
97305,0
97311,0
97318,0
97319,0
97327,0
97335,0
97344,1
97350,0
97353,0
97356,1
97369,0
97378,1
97388,1
97394,1
97396,0
97399,2
97409,0
97422,0
97424,0
97426,0
97438,1
97439,1
97444,1
97454,1
97456,1
97459,1
97468,1
97472,1
97483,1
97502,1
97507,2
97510,1
97511,0
97513,0
97514,1
97516,1
97517,1
97536,1
97538,1
97541,0
97545,0
97548,1
97554,0
97564,2
97569,1
97578,1
97582,0
97587,0
97591,1
97598,1
97603,1
97604,2
97622,0
97623,1
97641,1
97645,0
97648,0
97649,1
97650,0
97653,2
97654,0
97658,1
97668,0
97674,1
97675,0
97683,0
97685,1
97697,1
97698,1
97700,2
97701,1
97707,1
97710,1
97711,1
97715,1
97724,1
97743,1
97745,1
97746,1
97752,1
97754,0
97757,0
97766,1
97776,1
97781,1
97787,0
97793,2
97796,1
97798,0
97801,1
97803,1
97811,0
97816,2
97821,1
97829,1
97831,0
97833,0
97841,1
97855,1
97856,0
97859,1
97863,1
97873,1
97880,1
97883,1
97885,0
97887,1
97892,1
97893,1
97894,1
97898,1
97900,1
97904,2
97905,1
97907,1
97921,1
97926,0
97930,0
97931,1
97933,1
97942,0
97953,1
97960,2
97964,1
97975,0
97988,1
97990,1
97995,0
98019,2
98023,1
98027,1
98031,1
98039,0
98045,1
98046,1
98050,2
98054,1
98072,1
98076,0
98080,1
98082,0
98092,0
98095,0
98100,1
98106,1
98117,1
98119,0
98123,0
98124,2
98127,0
98132,2
98134,1
98160,0
98161,1
98163,2
98170,1
98172,1
98173,1
98179,0
98180,1
98181,0
98189,0
98190,0
98202,0
98206,2
98208,0
98210,1
98213,2
98218,1
98231,1
98243,0
98244,0
98249,0
98252,0
98258,1
98263,0
98265,0
98269,1
98270,1
98271,1
98278,1
98280,0
98282,2
98290,0
98292,1
98293,2
98297,0
98307,0
98309,2
98310,0
98311,0
98313,1
98315,1
98318,0
98324,1
98331,0
98335,1
98337,0
98339,0
98341,0
98342,0
98343,1
98347,1
98363,0
98372,1
98374,0
98381,1
98384,1
98390,0
98391,1
98396,0
98399,1
98400,1
98409,0
98416,1
98417,0
98426,0
98430,0
98433,1
98437,0
98440,0
98444,0
98466,1
98476,1
98477,0
98478,1
98482,1
98484,1
98488,1
98491,2
98493,0
98505,0
98517,0
98519,1
98540,1
98546,0
98550,0
98556,0
98558,0
98559,1
98560,0
98571,1
98578,0
98585,1
98589,1
98594,1
98612,0
98613,0
98617,0
98619,2
98625,1
98629,0
98630,2
98640,1
98643,0
98652,0
98653,1
98662,1
98673,1
98681,2
98684,0
98689,0
98694,1
98698,0
98705,1
98710,2
98711,1
98715,1
98729,1
98739,0
98741,0
98746,1
98760,1
98768,0
98776,2
98783,0
98788,1
98790,1
98797,0
98798,1
98800,0
98802,1
98806,1
98807,1
98811,1
98815,0
98818,1
98824,0
98831,0
98837,0
98851,1
98852,1
98856,0
98857,1
98860,0
98865,0
98871,1
98873,0
98874,2
98884,1
98886,1
98891,1
98895,1
98902,0
98908,2
98931,1
98932,0
98933,1
98947,0
98960,0
98965,0
98967,0
98972,1
98974,1
98986,1
98992,0
98997,0
98999,1
99003,0
99009,1
99010,1
99013,2
99015,0
99018,1
99020,1
99021,1
99022,1
99026,0
99027,0
99031,0
99032,0
99042,1
99046,0
99053,1
99067,0
99075,1
99078,0
99086,0
99087,1
99090,0
99094,0
99098,1
99102,1
99103,2
99112,1
99123,1
99124,0
99125,2
99133,1
99136,1
99137,0
99146,0
99156,0
99158,0
99168,2
99174,2
99179,1
99186,0
99193,2
99194,0
99204,1
99205,0
99206,0
99227,0
99229,1
99233,1
99234,1
99243,2
99245,0
99247,1
99253,1
99262,1
99265,0
99279,0
99283,0
99284,0
99286,2
99303,0
99311,2
99317,0
99320,1
99335,0
99339,0
99341,1
99343,0
99344,0
99351,1
99352,0
99353,0
99391,0
99392,1
99393,0
99397,1
99400,2
99411,0
99412,0
99414,2
99416,0
99423,1
99426,1
99429,0
99434,0
99444,0
99446,0
99447,2
99451,1
99454,1
99463,0
99464,1
99489,1
99496,1
99502,0
99507,1
99510,0
99513,1
99520,0
99524,1
99525,1
99532,1
99542,1
99544,1
99548,0
99553,1
99554,0
99556,0
99565,1
99566,1
99568,1
99570,1
99579,1
99585,2
99590,3
99593,0
99595,0
99607,0
99611,0
99614,1
99615,0
99620,1
99621,0
99622,0
99631,2
99634,1
99643,1
99646,2
99648,1
99649,0
99650,1
99652,0
99659,0
99662,2
99666,0
99667,0
99673,0
99677,0
99687,0
99693,1
99699,1
99703,0
99711,2
99712,1
99714,2
99719,1
99727,0
99728,0
99729,0
99730,1
99734,1
99739,0
99743,0
99746,2
99753,1
99755,0
99761,0
99773,1
99779,1
99783,0
99787,0
99796,2
99809,0
99810,1
99813,1
99816,1
99823,0
99828,1
99836,0
99844,0
99847,2
99849,0
99852,1
99854,0
99863,1
99870,2
99878,0
99879,1
99883,0
99884,0
99888,0
99891,1
99895,0
99903,1
99906,0
99908,1
99913,1
99916,0
99922,1
99924,1
99929,0
99942,0
99946,1
99954,1
99955,1
99960,1
99963,1
99969,1
99970,1
99972,0
99973,1
99977,0
99981,1
99984,1
99989,1
99996,0
100007,1
100008,0
100017,2
100022,0
100031,0
100033,0
100034,1
100035,0
100036,1
100037,0
100046,1
100048,0
100051,1
100061,1
100081,0
100085,1
100089,0
100091,1
100103,1
100111,2
100112,1
100115,0
100126,1
100129,1
100130,1
100133,1
100134,1
100143,0
100144,1
100151,1
100155,0
100163,1
100164,1
100166,1
100168,1
100193,1
100194,0
100198,0
100202,0
100204,0
100206,0
100207,0
100209,1
100210,0
100212,1
100213,2
100219,1
100225,0
100232,0
100233,0
100249,1
100251,0
100260,1
100263,1
100265,1
100269,0
100271,0
100272,1
100273,1
100286,1
100289,1
100290,1
100294,0
100303,0
100304,1
100305,1
100308,0
100312,1
100319,1
100321,0
100333,1
100334,0
100336,2
100337,2
100339,1
100340,2
100341,1
100347,1
100355,1
100361,0
100367,1
100372,2
100374,1
100376,0
100377,0
100384,1
100393,0
100397,1
100398,0
100401,0
100407,1
100419,0
100432,1
100436,1
100447,1
100449,1
100454,1
100459,1
100460,1
100463,2
100465,1
100466,1
100478,0
100480,1
100487,1
100492,1
100494,1
100498,1
100499,0
100509,0
100512,2
100516,1
100521,0
100524,0
100532,0
100534,2
100538,1
100541,2
100546,1
100552,1
100557,2
100563,1
100564,0
100567,1
100572,2
100577,0
100578,0
100581,1
100588,1
100605,0
100609,0
100611,1
100613,1
100617,0
100634,0
100642,0
100643,0
100645,1
100648,1
100649,2
100650,2
100654,0
100662,0
100665,0
100671,1
100678,0
100681,0
100683,0
100687,1
100691,1
100710,0
100713,1
100726,1
100740,1
100743,0
100752,0
100753,2
100757,0
100771,0
100775,0
100777,1
100785,1
100795,1
100801,1
100803,1
100804,1
100807,1
100809,1
100811,0
100816,1
100819,1
100822,1
100825,2
100848,2
100851,1
100857,1
100869,1
100893,1
100895,0
100896,1
100897,1
100904,0
100911,0
100921,1
100936,1
100959,1
100961,0
100992,1
100996,1
101001,1
101002,1
101010,1
101012,1
101015,0
101020,0
101022,1
101023,0
101025,1
101032,1
101034,1
101048,0
101054,1
101062,1
101063,1
101074,2
101076,1
101079,2
101080,1
101091,0
101097,0
101105,1
101106,1
101113,0
101116,1
101117,0
101122,0
101123,1
101125,1
101126,1
101146,1
101147,1
101149,1
101152,1
101163,0
101167,0
101170,1
101171,1
101174,1
101183,1
101186,0
101189,1
101190,1
101192,0
101198,0
101201,0
101202,1
101206,2
101211,0
101215,0
101227,1
101230,1
101234,0
101237,0
101244,1
101255,1
101264,1
101269,0
101278,1
101284,0
101288,0
101289,1
101290,1
101299,1
101300,0
101304,1
101305,2
101308,1
101311,0
101314,0
101315,1
101321,0
101322,1
101323,1
101345,1
101349,2
101350,2
101360,0
101363,1
101364,1
101367,1
101380,1
101382,1
101383,0
101384,1
101390,0
101396,0
101399,2
101401,1
101406,0
101408,1
101413,0
101414,1
101420,1
101421,0
101425,1
101426,1
101428,1
101433,0
101436,1
101437,0
101473,1
101474,0
101479,0
101481,0
101483,0
101497,0
101504,0
101507,0
101508,1
101511,1
101515,0
101529,1
101530,1
101531,0
101541,1
101552,0
101554,0
101556,1
101565,1
101569,1
101574,1
101575,0
101580,1
101581,1
101586,1
101590,1
101593,1
101594,0
101595,1
101599,1
101626,0
101636,0
101638,0
101642,1
101648,1
101657,1
101666,0
101673,0
101674,0
101678,0
101683,0
101687,1
101693,1
101695,0
101704,1
101706,2
101712,1
101716,1
101717,1
101721,1
101728,1
101734,0
101739,0
101742,1
101746,0
101751,0
101753,0
101754,1
101755,1
101765,1
101766,0
101770,0
101771,0
101773,0
101777,0
101778,1
101780,1
101782,0
101790,2
101798,0
101803,1
101805,0
101809,1
101810,1
101812,1
101819,0
101820,1
101826,0
101845,1
101848,1
101870,1
101871,0
101874,1
101889,1
101891,0
101893,0
101895,1
101902,1
101914,2
101922,1
101928,1
101930,0
101933,2
101946,1
101950,1
101957,1
101958,1
101961,1
101963,1
101964,0
101965,1
101977,2
101979,1
101989,1
101996,0
101998,0
102009,1
102010,0
102014,1
102016,1
102018,2
102022,0
102024,1
102025,1
102034,1
102035,0
102040,0
102041,0
102049,2
102052,0
102058,1
102062,0
102071,1
102078,0
102080,1
102088,0
102090,1
102094,0
102096,1
102104,2
102111,1
102114,1
102139,0
102140,1
102142,1
102145,0
102146,2
102148,0
102155,0
102163,1
102165,0
102169,1
102171,1
102176,1
102177,1
102178,1
102180,1
102189,2
102200,0
102202,2
102206,1
102209,1
102228,0
102240,2
102241,0
102246,1
102253,1
102254,1
102255,1
102261,0
102266,1
102271,1
102278,1
102280,1
102281,1
102282,1
102291,0
102299,0
102310,1
102312,0
102315,1
102320,2
102323,2
102330,1
102331,1
102346,0
102359,0
102361,1
102369,2
102377,1
102382,1
102384,0
102393,2
102394,1
102396,0
102400,0
102402,0
102405,1
102406,1
102411,1
102421,1
102426,1
102427,1
102428,0
102430,2
102431,1
102446,0
102451,1
102452,1
102455,2
102460,1
102464,1
102465,1
102466,1
102475,0
102476,1
102480,1
102491,1
102495,1
102496,1
102501,1
102505,1
102508,0
102509,1
102515,1
102521,1
102524,1
102526,2
102527,0
102530,0
102531,0
102541,0
102550,0
102551,1
102554,0
102558,1
102564,1
102567,0
102572,1
102573,0
102579,1
102582,0
102584,0
102587,1
102593,1
102599,1
102603,0
102608,0
102610,1
102611,1
102621,1
102625,0
102640,2
102644,0
102648,1
102649,1
102650,1
102657,1
102665,1
102676,0
102678,0
102680,0
102691,1
102705,1
102706,0
102721,1
102722,0
102724,1
102728,1
102735,0
102736,0
102738,1
102749,1
102753,0
102754,1
102757,1
102763,1
102765,0
102772,0
102777,1
102779,1
102780,1
102785,0
102787,0
102789,0
102795,0
102803,0
102805,1
102817,0
102820,0
102832,1
102833,0
102835,0
102849,1
102850,1
102851,1
102872,0
102876,1
102878,2
102884,0
102891,1
102899,0
102913,0
102919,0
102930,0
102933,0
102935,0
102936,0
102939,0
102944,0
102946,1
102947,2
102949,0
102952,1
102962,1
102970,0
102976,0
102978,0
102984,2
102990,0
102991,1
102993,0
102994,1
102997,1
102999,1
103000,1
103007,1
103016,0
103018,0
103021,0
103023,0
103032,1
103033,0
103039,1
103040,1
103059,1
103060,1
103062,1
103068,0
103075,2
103078,0
103094,0
103102,1
103107,0
103111,1
103122,2
103130,1
103134,0
103147,0
103153,2
103155,0
103158,1
103160,0
103166,2
103173,1
103176,1
103182,0
103187,1
103191,2
103194,1
103209,1
103210,2
103213,1
103220,1
103231,2
103233,1
103237,1
103243,0
103244,1
103245,2
103247,1
103257,1
103258,1
103260,0
103261,0
103278,1
103286,1
103293,1
103294,1
103296,1
103297,0
103298,1
103299,1
103304,1
103309,0
103316,1
103335,1
103337,0
103345,0
103346,1
103349,1
103350,1
103360,0
103366,1
103371,1
103383,0
103388,0
103389,1
103393,1
103405,0
103417,1
103430,0
103444,1
103446,0
103450,0
103452,1
103466,1
103474,0
103479,0
103489,1
103499,2
103513,0
103514,1
103533,1
103536,0
103539,0
103550,1
103556,0
103563,1
103566,1
103568,1
103571,1
103574,1
103575,0
103580,1
103581,0
103583,1
103587,0
103596,1
103602,1
103604,0
103616,0
103618,0
103626,1
103628,0
103638,0
103640,0
103642,1
103646,1
103650,0
103654,1
103656,2
103665,0
103666,1
103667,0
103676,0
103687,1
103688,1
103691,0
103700,0
103704,1
103706,1
103710,0
103714,1
103718,1
103720,0
103726,1
103727,0
103731,1
103733,1
103737,1
103738,1
103747,1
103751,1
103762,1
103764,0
103767,0
103785,1
103786,1
103789,0
103792,0
103800,1
103811,0
103812,0
103815,2
103825,1
103830,1
103838,3
103845,1
103849,1
103852,1
103865,2
103872,0
103879,0
103882,0
103884,1
103888,1
103890,1
103894,1
103897,2
103910,1
103912,1
103913,1
103914,1
103915,2
103916,0
103922,1
103934,0
103937,1
103938,1
103940,1
103944,1
103959,1
103967,1
103973,1
103978,1
103979,0
103980,0
103988,1
103989,1
104011,1
104014,1
104021,1
104024,0
104026,2
104027,0
104031,0
104033,2
104034,0
104043,2
104046,0
104066,1
104070,0
104078,1
104083,1
104087,2
104090,1
104096,1
104101,1
104110,1
104117,1
104125,0
104131,1
104135,0
104141,1
104148,0
104151,1
104154,1
104155,0
104159,0
104169,1
104190,1
104194,1
104198,0
104199,0
104201,1
104205,1
104213,1
104215,2
104218,0
104222,1
104233,0
104239,0
104252,1
104259,1
104263,1
104269,1
104272,0
104278,0
104282,0
104286,0
104306,1
104315,1
104320,0
104325,1
104327,1
104340,1
104341,1
104349,0
104351,0
104355,1
104356,1
104357,0
104366,0
104369,0
104373,1
104379,0
104389,0
104390,0
104401,0
104406,0
104408,0
104409,1
104414,0
104416,0
104422,1
104426,0
104432,1
104434,1
104439,2
104443,1
104445,0
104448,0
104455,1
104456,0
104457,1
104458,1
104463,0
104468,2
104470,0
104476,1
104488,1
104501,1
104505,1
104519,1
104524,1
104526,1
104530,2
104531,1
104537,2
104539,2
104540,1
104542,0
104545,0
104547,1
104553,1
104554,2
104556,0
104559,1
104560,1
104564,0
104567,1
104569,1
104580,0
104581,1
104583,1
104585,1
104594,0
104598,0
104611,0
104616,1
104629,0
104632,2
104633,2
104634,1
104639,1
104643,1
104647,1
104655,1
104656,1
104661,2
104662,1
104664,1
104674,0
104680,0
104681,0
104684,0
104685,1
104690,0
104695,2
104698,0
104701,0
104709,2
104712,1
104714,0
104720,1
104725,0
104733,2
104738,0
104743,1
104748,0
104753,1
104765,0
104766,0
104772,1
104785,1
104800,0
104805,1
104808,0
104809,0
104812,1
104814,1
104815,0
104827,0
104828,0
104833,1
104839,1
104845,1
104846,0
104851,0
104861,0
104877,1
104886,1
104892,1
104900,0
104907,0
104908,1
104918,0
104922,1
104923,0
104933,0
104940,1
104943,0
104946,0
104951,0
104952,0
104956,1
104966,1
104971,0
104989,1
104994,2
104995,0
105004,2
105005,1
105007,2
105008,1
105011,2
105013,1
105015,1
105016,0
105021,0
105029,0
105042,0
105054,1
105059,1
105064,1
105082,0
105090,1
105094,1
105107,0
105113,0
105122,1
105124,0
105130,2
105134,2
105135,1
105137,0
105145,0
105152,1
105155,0
105169,1
105177,1
105184,1
105190,1
105207,0
105209,0
105221,1
105231,1
105235,1
105240,1
105247,1
105248,1
105265,2
105266,1
105268,0
105272,1
105275,1
105276,1
105280,1
105281,0
105283,0
105296,0
105302,0
105304,0
105310,0
105314,1
105315,1
105320,1
105323,1
105325,0
105327,0
105330,1
105331,1
105338,2
105342,2
105349,1
105352,1
105353,0
105364,2
105366,1
105368,2
105370,1
105379,1
105382,1
105387,1
105390,0
105397,1
105406,1
105415,1
105416,2
105424,1
105426,0
105435,0
105441,0
105448,1
105450,1
105454,1
105465,1
105472,0
105473,1
105480,1
105484,0
105486,0
105495,2
105500,0
105501,0
105504,1
105510,0
105520,2
105525,2
105526,1
105533,1
105537,2
105539,1
105543,1
105544,1
105545,2
105549,0
105551,2
105554,0
105563,1
105565,0
105567,0
105569,1
105573,1
105581,0
105585,1
105587,0
105590,0
105592,1
105606,2
105612,0
105613,1
105618,0
105620,1
105623,0
105634,1
105636,1
105649,0
105652,1
105656,1
105659,1
105672,1
105675,0
105697,2
105713,1
105714,1
105721,1
105722,0
105727,0
105731,0
105734,1
105736,0
105737,1
105742,1
105750,1
105756,1
105759,0
105783,1
105799,0
105801,1
105802,1
105808,1
105810,2
105812,1
105814,1
105817,1
105820,0
105821,0
105829,2
105839,1
105841,0
105851,2
105854,0
105863,0
105864,1
105869,0
105879,1
105883,1
105908,2
105910,1
105913,0
105918,0
105922,0
105924,1
105932,1
105936,1
105945,0
105958,0
105965,1
105974,0
105975,2
105979,0
105991,1
105992,0
105995,2
105999,1
106002,0
106006,0
106009,0
106011,1
106013,0
106019,0
106022,0
106023,1
106027,1
106038,0
106040,1
106047,1
106048,0
106054,0
106061,2
106062,0
106063,0
106067,1
106073,1
106074,1
106075,0
106083,1
106086,0
106101,0
106106,1
106120,0
106129,1
106138,0
106146,1
106161,0
106165,1
106166,0
106172,0
106175,1
106182,0
106189,0
106191,1
106192,0
106195,0
106201,1
106209,1
106218,1
106221,0
106234,1
106237,0
106241,0
106251,1
106252,2
106253,0
106260,2
106262,0
106264,0
106272,0
106291,0
106294,0
106296,2
106306,1
106310,0
106320,1
106321,2
106327,0
106340,1
106342,2
106344,1
106351,1
106353,1
106354,0
106362,1
106366,1
106367,0
106368,0
106378,1
106382,0
106383,1
106387,1
106389,0
106390,1
106405,1
106418,1
106427,0
106430,1
106447,1
106451,1
106458,1
106472,0
106481,0
106484,1
106485,1
106487,2
106503,1
106504,2
106514,0
106520,0
106521,2
106526,0
106530,1
106532,2
106534,1
106538,2
106545,0
106549,2
106562,1
106564,0
106565,0
106569,1
106570,0
106572,0
106573,0
106574,1
106587,1
106588,0
106596,2
106597,0
106610,2
106612,1
106617,1
106625,0
106629,1
106632,0
106638,0
106643,1
106649,1
106659,1
106665,0
106666,2
106670,1
106680,1
106690,2
106696,1
106700,1
106701,1
106702,2
106707,2
106709,1
106710,0
106712,0
106715,0
106716,1
106718,2
106725,0
106733,0
106734,0
106736,1
106740,0
106745,0
106752,1
106753,1
106754,1
106761,1
106766,0
106768,1
106770,0
106777,2
106780,1
106786,1
106795,1
106802,0
106803,1
106804,1
106807,1
106817,2
106821,0
106823,1
106825,0
106827,0
106848,0
106849,1
106853,1
106872,1
106873,0
106879,2
106882,1
106883,0
106884,0
106885,1
106899,0
106910,0
106913,1
106921,0
106929,0
106941,1
106949,0
106951,1
106963,0
106964,1
106967,0
106969,2
106972,1
106978,1
106979,1
106980,1
106982,0
106984,1
106989,1
106992,1
107000,2
107004,0
107007,0
107011,1
107013,1
107019,1
107022,1
107029,0
107035,1
107036,1
107041,0
107042,1
107046,0
107053,0
107066,1
107068,1
107073,0
107074,0
107077,1
107084,1
107092,1
107102,0
107112,0
107114,1
107115,1
107117,1
107125,1
107129,1
107137,2
107148,0
107154,1
107157,1
107158,0
107162,1
107170,0
107173,1
107174,0
107176,2
107183,0
107188,1
107196,0
107205,0
107208,1
107214,1
107219,1
107221,1
107233,2
107235,0
107237,1
107241,0
107244,1
107245,0
107252,1
107261,1
107263,1
107264,0
107268,1
107274,1
107277,1
107283,1
107288,0
107289,1
107296,0
107300,1
107301,1
107308,0
107314,0
107320,1
107321,1
107324,0
107338,2
107349,1
107353,0
107355,0
107356,1
107358,0
107359,1
107362,0
107365,0
107367,1
107368,0
107376,1
107377,1
107378,1
107380,1
107387,0
107389,0
107394,1
107397,0
107398,1
107410,1
107427,1
107430,1
107441,0
107446,1
107459,1
107463,1
107474,1
107478,1
107480,0
107488,1
107504,1
107506,1
107508,0
107510,0
107517,1
107524,1
107525,2
107527,0
107538,2
107553,0
107561,2
107565,1
107577,1
107578,0
107579,1
107581,1
107585,1
107586,2
107589,1
107592,0
107596,0
107601,0
107605,1
107606,0
107611,0
107613,1
107616,1
107617,1
107620,2
107626,1
107629,0
107630,1
107636,1
107642,0
107643,1
107644,1
107647,1
107648,0
107649,0
107650,1
107654,0
107664,0
107674,1
107693,1
107698,0
107701,0
107705,1
107709,1
107711,1
107716,2
107717,0
107734,1
107740,1
107758,0
107765,0
107767,0
107770,2
107776,0
107779,1
107780,1
107787,2
107791,1
107793,2
107795,1
107798,1
107802,2
107810,2
107817,0
107819,1
107822,1
107836,1
107837,1
107841,0
107843,0
107845,1
107854,0
107867,2
107869,1
107871,0
107881,0
107885,1
107887,0
107889,0
107898,0
107901,0
107905,1
107910,2
107912,2
107915,1
107917,0
107925,1
107932,1
107935,0
107937,0
107942,1
107946,0
107954,1
107955,0
107957,0
107972,1
107974,0
107977,0
107978,1
107979,0
107986,0
107989,1
107991,0
107997,1
108001,1
108002,0
108009,0
108024,0
108026,0
108030,0
108038,0
108045,0
108047,0
108050,2
108066,0
108076,0
108077,1
108080,0
108082,1
108089,1
108092,1
108097,1
108098,2
108108,1
108118,1
108121,2
108128,2
108130,0
108131,0
108135,0
108136,1
108138,0
108139,1
108155,1
108167,1
108175,0
108176,1
108182,0
108189,1
108192,0
108194,1
108195,0
108204,0
108208,2
108211,1
108215,1
108222,2
108227,1
108229,1
108232,0
108256,0
108257,1
108260,2
108262,1
108268,2
108269,1
108278,0
108279,1
108281,0
108283,1
108290,0
108294,1
108298,0
108309,1
108313,1
108338,1
108347,1
108353,0
108355,1
108360,0
108362,0
108363,1
108365,1
108369,0
108377,2
108381,1
108393,1
108395,0
108401,0
108408,1
108414,0
108423,0
108424,0
108429,2
108440,2
108455,1
108458,2
108459,1
108463,3
108464,2
108465,1
108480,1
108482,0
108490,2
108501,1
108502,1
108519,1
108522,1
108541,0
108543,1
108548,2
108551,1
108553,1
108560,1
108561,1
108565,0
108570,1
108580,0
108590,0
108596,0
108602,1
108606,1
108611,2
108615,0
108619,0
108628,1
108631,1
108636,2
108642,1
108644,1
108648,0
108657,1
108663,0
108669,0
108677,2
108688,0
108697,1
108716,1
108720,1
108724,1
108733,1
108737,0
108749,0
108752,0
108754,1
108758,1
108763,1
108779,0
108780,0
108781,1
108782,1
108789,1
108806,1
108813,1
108814,1
108824,1
108826,0
108832,0
108837,1
108842,0
108843,0
108846,0
108852,1
108854,2
108857,1
108861,1
108888,0
108898,2
108905,0
108923,1
108926,1
108930,0
108936,0
108951,0
108952,2
108962,1
108969,0
108975,0
108985,1
108991,1
109000,1
109008,0
109012,1
109016,0
109019,1
109023,0
109030,1
109031,1
109032,2
109040,0
109041,0
109043,0
109046,0
109049,2
109051,2
109052,1
109056,0
109057,2
109066,0
109067,1
109068,1
109071,1
109072,1
109073,1
109076,0
109078,1
109081,1
109083,0
109091,1
109098,0
109100,0
109102,0
109106,0
109116,1
109119,1
109122,1
109128,0
109132,1
109134,1
109138,2
109139,1
109140,2
109144,1
109151,1
109156,0
109157,1
109158,0
109166,0
109169,2
109174,1
109175,0
109179,1
109186,1
109191,1
109195,1
109196,1
109204,0
109206,2
109207,1
109208,0
109210,0
109214,1
109221,0
109225,0
109226,1
109227,1
109230,0
109240,0
109245,0
109247,0
109252,1
109282,0
109284,1
109290,0
109292,0
109294,1
109305,0
109306,1
109312,1
109313,0
109318,1
109329,0
109343,0
109348,1
109352,1
109370,0
109377,1
109382,1
109385,0
109394,0
109398,1
109400,0
109403,1
109405,1
109408,2
109412,1
109414,1
109416,0
109419,3
109427,0
109433,0
109441,1
109442,1
109461,0
109465,1
109468,1
109470,0
109479,0
109480,1
109499,0
109500,0
109504,1
109522,1
109530,0
109531,0
109534,1
109546,2
109547,0
109551,0
109562,0
109564,1
109582,1
109587,0
109588,1
109590,0
109610,0
109621,1
109625,1
109626,0
109636,0
109639,0
109652,0
109662,0
109663,0
109679,1
109685,0
109686,1
109695,1
109696,0
109698,1
109708,0
109709,0
109711,0
109714,0
109716,0
109721,0
109722,1
109723,1
109730,0
109731,0
109732,0
109733,0
109739,1
109754,0
109766,1
109767,1
109772,1
109775,1
109778,0
109789,0
109791,1
109792,1
109795,0
109800,1
109810,1
109811,1
109816,0
109831,1
109833,1
109836,1
109851,0
109862,1
109864,1
109865,0
109868,0
109881,1
109884,0
109887,1
109891,0
109893,0
109924,1
109928,0
109929,0
109931,1
109937,1
109945,1
109955,1
109959,0
109961,0
109962,1
109964,1
109969,1
109976,0
109978,1
109998,1
110002,0
110003,1
110012,1
110015,2
110016,1
110019,0
110027,0
110028,0
110031,1
110033,0
110037,2
110040,1
110041,1
110046,1
110052,0
110057,0
110058,0
110061,0
110064,1
110065,1
110068,1
110069,1
110071,1
110072,0
110075,1
110078,0
110082,1
110087,1
110088,1
110098,1
110106,0
110107,1
110109,1
110114,0
110128,0
110134,0
110138,1
110139,2
110140,1
110141,1
110151,1
110156,2
110174,1
110183,1
110187,0
110191,0
110192,0
110195,1
110198,2
110199,0
110204,0
110216,1
110223,1
110227,1
110231,1
110237,1
110238,0
110244,0
110255,2
110257,0
110259,1
110267,0
110269,1
110272,1
110276,0
110285,1
110288,1
110302,0
110304,0
110310,0
110311,1
110314,0
110324,0
110329,0
110331,1
110334,1
110340,1
110346,0
110355,0
110361,1
110363,1
110364,1
110376,0
110383,1
110389,0
110398,0
110405,0
110407,0
110410,1
110412,0
110414,0
110418,0
110428,1
110438,2
110443,1
110444,0
110445,0
110451,1
110453,1
110474,1
110475,0
110484,1
110497,1
110498,1
110509,0
110513,0
110517,1
110519,1
110522,1
110545,2
110552,0
110556,1
110557,2
110560,0
110562,2
110563,1
110573,1
110578,0
110586,2
110587,2
110594,2
110606,0
110607,0
110608,2
110609,1
110612,0
110614,1
110627,0
110643,0
110644,0
110652,1
110658,1
110670,0
110673,0
110675,1
110678,1
110682,1
110683,0
110684,1
110688,0
110694,1
110700,0
110717,0
110719,2
110720,1
110722,0
110728,1
110729,1
110732,2
110741,1
110743,1
110747,0
110748,2
110750,0
110754,1
110771,1
110777,2
110787,1
110804,0
110805,0
110808,2
110809,0
110817,0
110820,1
110833,1
110834,0
110845,1
110854,2
110861,2
110866,2
110869,0
110871,1
110872,1
110875,0
110876,0
110877,0
110878,1
110883,1
110886,0
110890,1
110900,1
110907,0
110910,2
110920,0
110944,2
110948,0
110949,0
110953,1
110955,1
110958,1
110960,1
110961,0
110964,0
110965,1
110967,1
110968,1
110973,1
110975,1
110979,0
110983,2
110991,1
110994,1
110996,0
110997,1
111011,1
111021,0
111023,0
111025,1
111035,1
111039,1
111042,2
111044,0
111048,1
111049,2
111054,0
111061,0
111062,1
111064,1
111073,0
111081,2
111084,2
111088,1
111100,1
111110,1
111115,0
111121,2
111124,1
111125,1
111128,1
111129,0
111132,0
111145,1
111146,1
111163,2
111168,1
111170,1
111180,1
111181,1
111189,1
111193,1
111197,0
111203,0
111209,0
111217,0
111228,2
111233,0
111234,0
111240,0
111242,1
111249,0
111252,1
111255,0
111260,2
111263,1
111264,0
111265,1
111266,1
111267,0
111268,1
111283,0
111286,2
111288,0
111292,2
111295,0
111300,1
111307,2
111317,0
111320,1
111321,1
111323,1
111329,0
111331,0
111339,1
111343,2
111350,1
111354,0
111355,0
111366,0
111368,0
111377,0
111383,1
111387,0
111388,0
111393,1
111398,0
111406,0
111408,1
111409,1
